Date,Country,City,Lat,Lon,Max Tem,Cloudiness,Humidity,Wind Speed
1586628128,CK,Avarua,-21.21,-159.78,78.8,65,100,2.24
1586628171,ZA,Bredasdorp,-34.53,20.04,70.0,100,82,3.36
1586628265,NZ,Mataura,-46.19,168.86,54.0,100,74,3.0
1586628265,US,Saint Paul Harbor,57.79,-152.41,39.2,90,80,17.22
1586628068,MX,San Patricio,19.22,-104.7,86.0,40,74,11.41
1586628265,LK,Hambantota,6.12,81.12,82.18,16,79,11.61
1586628000,CL,Punta Arenas,-53.15,-70.92,48.2,40,66,19.46
1586628045,PH,Dingle,11.0,122.67,77.4,2,73,5.68
1586628266,RU,Dikson,73.51,80.55,13.53,100,92,5.86
1586628169,ZA,Port Alfred,-33.59,26.89,68.0,100,91,1.01
1586628265,AR,Ushuaia,-54.8,-68.3,48.2,40,49,18.34
1586628146,RU,Saskylakh,71.92,114.08,4.77,87,90,17.72
1586628266,OM,Ibrā’,22.69,58.53,82.53,53,36,12.06
1586628267,RU,Askino,56.09,56.58,37.44,100,78,7.81
1586628267,IN,Bikaner,28.02,73.3,87.08,84,24,6.04
1586628267,AU,Busselton,-33.65,115.33,68.0,100,53,6.13
1586628054,GL,Nanortalik,60.14,-45.24,39.31,95,69,27.51
1586628268,PF,Rikitea,-23.12,-134.97,76.73,94,74,3.83
1586628034,GL,Qaanaaq,77.48,-69.36,13.87,77,78,3.33
1586628065,NZ,Bluff,-46.6,168.33,54.0,100,74,3.0
1586628125,ML,Tessalit,20.2,1.01,95.4,0,8,6.2
1586628055,US,Albany,42.6,-73.97,48.99,75,36,18.34
1586628268,TO,Vaini,-21.2,-175.2,64.4,20,100,3.36
1586628268,GH,Anloga,5.79,0.9,86.0,20,74,11.41
1586628269,AU,Emerald,-23.53,148.17,69.8,43,46,8.05
1586628269,LT,Varėna,54.22,24.57,44.6,0,26,3.36
1586628269,JP,Katsuura,35.13,140.3,50.0,75,93,2.24
1586628163,BR,Vila Velha,-20.33,-40.29,78.01,75,83,10.29
1586628269,AU,Carnarvon,-24.87,113.63,77.0,40,100,14.99
1586628008,SJ,Longyearbyen,78.22,15.64,-0.4,20,64,2.24
1586628170,AO,Mossamedes,-15.2,12.15,77.36,4,67,6.02
1586628270,MG,Morondava,-20.28,44.28,80.08,77,81,7.29
1586628271,GB,Scarborough,54.28,-0.4,68.0,39,56,11.41
1586628033,PF,Atuona,-9.8,-139.03,82.27,97,72,7.99
1586628272,CA,High Level,58.52,-117.14,24.8,75,45,10.29
1586628272,ID,Bengkulu,-3.8,102.27,79.27,37,79,2.73
1586628272,NO,Skjervøy,70.03,20.97,34.3,97,81,9.69
1586628027,RU,Chokurdakh,70.63,147.92,27.16,100,97,14.36
1586628268,RU,Nikolskoye,59.7,30.79,37.4,75,69,2.24
1586628017,CA,Yellowknife,62.46,-114.35,12.2,20,56,13.87
1586628273,AU,Yulara,-25.24,130.99,60.8,63,23,5.82
1586628043,CA,Tuktoyaktuk,69.45,-133.04,-5.8,75,76,4.7
1586628056,GL,Upernavik,72.79,-56.15,21.72,100,90,1.41
1586628141,MY,George Town,5.41,100.34,84.2,20,88,4.7
1586628273,MX,Lázaro Cárdenas,17.96,-102.2,85.68,11,53,8.34
1586628005,HK,Hong Kong,22.29,114.16,68.0,40,88,10.29
1586628274,ID,Malang,-7.98,112.63,71.29,79,72,1.72
1586628274,CN,Shache,38.42,77.24,63.99,67,15,3.94
1586628151,BR,São José da Coroa Grande,-8.9,-35.15,85.8,62,63,10.27
1586628274,MU,Bambous Virieux,-20.34,57.76,78.01,75,73,13.87
1586628274,US,Douglas,41.3,-96.17,64.99,1,6,4.7
1586628237,US,Blue Springs,39.02,-94.28,68.0,1,52,23.04
1586628274,RU,Mikhaylov,54.23,39.02,35.01,96,42,15.3
1586628274,CH,Malters,47.04,8.18,69.8,18,32,3.36
1586628274,RU,Khatanga,71.97,102.5,0.52,64,92,10.36
1586628275,CL,Coyhaique,-45.58,-72.07,53.6,40,46,5.82
1586628275,MU,Souillac,-20.52,57.52,78.01,75,73,13.87
1586628004,ZA,Cape Town,-33.93,18.42,64.99,75,93,14.99
1586628275,RU,Tiksi,71.69,128.87,17.51,28,94,17.43
1586628140,BO,Challapata,-18.9,-66.77,54.3,1,9,10.31
1586628276,RU,Bulanash,57.28,62.0,40.51,26,80,6.06
1586628276,GW,Bubaque,11.28,-15.83,79.16,0,75,13.35
1586628276,US,Barrow,71.29,-156.79,-14.8,75,83,11.41
1586628028,US,Hilo,19.73,-155.09,72.0,20,77,1.28
1586628276,PS,Gaza,31.5,34.47,61.0,20,77,2.24
1586628276,IL,Kiryat Gat,31.61,34.76,61.0,20,77,2.24
1586628276,BR,Castro,-24.79,-50.01,71.26,63,42,3.18
1586628277,RU,Leningradskiy,69.38,178.42,7.84,100,84,4.12
1586628277,ES,Baza,37.49,-2.77,60.01,85,52,10.0
1586628277,NZ,Tuatapere,-46.13,167.68,54.0,89,74,3.0
1586628103,MR,Nouadhibou,20.93,-17.03,77.0,0,53,20.8
1586628278,US,Valdosta,30.83,-83.28,72.0,1,26,3.36
1586628146,CL,Lebu,-37.62,-73.65,59.7,0,56,16.24
1586628278,RU,Talnakh,69.49,88.4,32.0,75,97,35.79
1586628278,IE,County Wicklow,53.0,-6.42,64.4,75,39,11.41
1586628278,TL,Airai,-8.93,125.41,60.96,49,72,1.48
1586628070,CA,Norman Wells,65.28,-126.83,24.8,75,85,8.05
1586628278,RU,Severo-Kuril'sk,50.68,156.12,26.91,57,94,10.94
1586628152,ZA,Saldanha,-33.01,17.94,66.2,85,82,4.7
1586628030,US,Kapaa,22.08,-159.32,73.4,1,73,11.41
1586628006,ZA,Port Elizabeth,-33.92,25.57,62.6,100,72,3.36
1586628279,UZ,Yangi Marg`ilon,40.43,71.72,55.4,90,76,2.24
1586628027,US,Jamestown,42.1,-79.24,44.01,1,47,11.41
1586628279,NC,Vao,-22.67,167.48,75.76,13,76,13.82
1586628266,AU,Port Lincoln,-34.73,135.87,55.89,59,66,9.35
1586628279,MX,China,25.7,-99.23,85.28,100,61,8.86
1586628159,MX,Acapulco de Juárez,16.86,-99.89,82.4,40,74,9.17
1586628280,NE,Agadez,19.75,10.25,82.62,45,13,3.76
1586628280,ZA,East London,-33.02,27.91,74.05,100,74,12.88
1586628093,US,Sitka,57.05,-135.33,37.4,1,59,3.36
1586628267,US,Lompoc,34.64,-120.46,66.99,40,72,8.05
1586628280,NO,Kragerø,58.87,9.41,43.0,90,100,16.11
1586628281,CN,Rongcheng,30.63,117.85,43.81,52,88,3.13
1586628264,US,Wahpeton,46.27,-96.61,45.0,100,65,20.8
1586628281,MU,Mahébourg,-20.41,57.7,78.01,75,73,13.87
1586628281,PG,Port Moresby,-9.44,147.18,77.0,40,100,3.36
1586628281,VN,Tuy Hoa,13.08,109.3,78.33,100,83,2.53
1586628071,GF,Camopi,3.17,-52.32,84.88,70,69,6.22
1586628281,AO,Camacupa,-12.02,17.48,64.27,90,62,1.23
1586628282,CF,Alindao,5.03,21.21,76.23,95,73,2.46
1586628028,BR,Cidreira,-30.18,-50.21,71.42,18,56,7.56
1586628126,CL,Ancud,-41.87,-73.82,55.4,15,50,6.93
1586628282,IN,Verāval,20.9,70.37,80.22,2,64,12.88
1586628283,BR,Taquaritinga,-21.41,-48.5,78.51,0,43,3.2
1586628283,RU,Podlesnoye,51.82,47.01,48.16,96,50,11.59
1586628283,NA,Otjimbingwe,-22.35,16.13,83.57,31,25,6.96
1586628026,US,Kahului,20.89,-156.47,73.99,20,83,5.82
1586628005,US,Saint George,37.1,-113.58,61.0,1,58,4.88
1586628283,BY,Stolin,51.89,26.85,39.45,0,63,5.79
1586628271,BB,Bathsheba,13.22,-59.52,87.8,40,55,14.99
1586628144,BR,Trairi,-3.28,-39.27,85.21,99,70,9.26
1586628284,MX,Pochutla,15.74,-96.47,91.0,75,55,8.41
1586628284,GL,Narsaq,60.92,-46.05,53.6,75,23,19.46
1586628284,NZ,Hokitika,-42.72,170.97,55.36,100,78,9.22
1586628284,MY,Kuah,6.33,99.84,82.4,20,83,3.36
1586628284,FI,Vaasa,63.1,21.62,32.0,63,91,2.24
1586628284,BR,Camapuã,-19.53,-54.04,83.89,32,49,4.18
1586628285,RU,Mil'kovo,54.72,158.62,20.97,90,93,2.01
1586628285,FR,Notre-Dame-de-Gravenchon,49.49,0.57,72.0,37,43,4.7
1586628285,AU,Kununurra,-15.77,128.73,78.8,90,78,4.7
1586628285,IR,Mīnāb,27.15,57.08,82.4,100,65,4.7
1586628285,US,Alamosa,37.47,-105.87,55.4,1,12,5.82
1586628163,KI,Butaritari,3.07,172.79,83.77,78,76,12.77
1586628286,ES,Arona,28.1,-16.68,73.99,40,60,18.34
1586628286,RU,Konëvo,62.12,39.32,26.2,96,95,1.9
1586628286,US,Bethel,41.37,-73.41,53.01,40,27,13.87
1586628286,KE,Maralal,1.1,36.7,66.83,44,39,13.18
1586628286,US,Iberia,29.95,-91.75,75.99,1,57,11.41
1586628286,CN,Linqiong,30.42,103.46,59.0,28,67,2.91
1586628080,BR,Cabedelo,-6.98,-34.83,89.6,20,62,10.29
1586628142,CA,Iqaluit,63.75,-68.51,23.0,90,79,2.51
1586628146,AU,Kwinana,-32.25,115.77,73.4,100,94,2.71
1586628287,AU,Hobart,-42.88,147.33,52.0,90,62,9.17
1586628173,RE,Saint-Philippe,-21.36,55.77,77.0,57,83,5.82
1586628287,PT,Ribeira Grande,38.52,-28.7,64.4,20,77,4.7
1586628287,RU,Predivinsk,57.07,93.44,31.77,6,88,2.21
1586627997,MX,Guerrero Negro,27.98,-114.06,65.91,67,50,12.44
1586628019,FO,Klaksvík,62.23,-6.59,44.6,100,100,5.82
1586628288,RU,Ust-Nera,64.57,143.2,15.22,31,86,4.79
1586628288,PG,Kerema,-7.96,145.78,77.74,74,85,3.04
1586628288,US,College,64.86,-147.8,34.0,75,85,4.7
1586628288,GL,Sisimiut,66.94,-53.67,35.8,100,81,5.3
1586628078,BR,Pitimbu,-7.47,-34.81,89.6,20,62,10.29
1586628288,AU,Alice Springs,-23.7,133.88,59.0,44,33,5.82
1586628047,ES,Los Llanos de Aridane,28.66,-17.92,69.8,75,68,10.29
1586628138,ID,Kendari,-3.94,122.5,74.35,100,95,1.59
1586628289,US,Avera,33.19,-82.53,73.0,1,22,10.29
1586628289,CN,Jiangkou,25.49,119.2,64.4,75,82,8.95
1586628131,AI,The Valley,18.22,-63.06,87.8,20,66,8.05
1586628289,PE,Acarí,-15.43,-74.62,80.92,40,51,10.18
1586628289,CA,Port Hardy,50.7,-127.42,46.4,40,81,4.7
1586628101,AU,Mount Gambier,-37.83,140.77,51.8,90,66,4.7
1586628139,PT,Vila Franca do Campo,37.72,-25.43,62.6,20,63,18.34
1586628290,VN,Rach Gia,10.02,105.08,81.05,49,74,7.47
1586628290,GA,Tsogni,-2.79,10.1,77.22,100,86,4.18
1586628290,CA,Haines Junction,60.75,-137.51,26.56,0,74,0.47
1586628290,RU,Pevek,69.7,170.31,5.49,98,93,14.0
1586628290,CD,Isiro,2.77,27.62,71.1,98,77,1.7
1586628290,RU,Vanavara,60.34,102.28,26.87,21,94,3.8
1586628146,MX,Chihuahua,28.5,-106.0,77.0,40,14,21.92
1586628291,RU,Petropavlovskoye,52.07,84.11,34.27,0,82,3.78
1586628089,US,Isla Vista,34.41,-119.86,66.99,1,67,4.7
1586628291,CA,Thompson,55.74,-97.86,24.8,90,68,6.93
1586628147,EC,Puerto Ayora,-0.74,-90.35,84.2,75,74,8.05
1586628291,NG,Yaan,7.38,8.57,79.52,100,68,4.7
1586628291,RU,Polunochnoye,60.87,60.42,34.86,100,90,1.72
1586628292,BR,Salinópolis,-0.61,-47.36,82.51,72,82,11.7
1586628292,BW,Pandamatenga,-18.53,25.63,67.44,41,55,3.85
1586628292,JP,Hasaki,35.73,140.83,48.2,75,87,6.93
1586628292,CN,Wuwei,37.93,102.64,45.0,20,19,3.91
1586628292,TH,Kaset Sombun,16.28,101.95,83.35,64,51,2.01
1586628165,PW,Kloulklubed,7.04,134.26,78.8,40,88,10.89
1586628293,ML,Araouane,18.9,-3.53,97.92,0,8,4.94
1586628293,PH,Calabaca,14.3,122.43,78.44,44,81,5.44
1586628293,SA,Najrān,17.49,44.13,86.0,75,25,9.17
1586628293,SO,Mogadishu,2.04,45.34,84.61,24,70,14.29
1586628294,SN,Oussouye,12.48,-16.55,91.4,40,83,4.7
1586628294,CO,Manaure,11.78,-72.44,86.0,20,70,13.87
1586628190,IN,Dhārūr,18.82,76.12,81.63,48,17,3.42
1586628294,ID,Rantepao,-2.97,119.9,66.42,85,72,1.88
1586628295,PF,Tautira,-17.73,-149.15,84.2,75,74,3.36
1586628295,IR,Gachsaran,30.36,50.8,69.8,75,60,2.24
1586628060,CA,Saint-Augustin,51.23,-58.65,33.17,100,95,5.91
1586628295,AU,Flinders,-34.58,150.86,55.0,3,50,14.99
1586628295,AU,Esperance,-33.87,121.9,68.0,81,68,17.22
1586628174,ZA,Hermanus,-34.42,19.23,70.0,100,76,5.01
1586628296,RU,Magadan,59.57,150.8,16.74,100,91,9.53
1586628009,CA,Pangnirtung,66.15,-65.71,21.2,40,67,2.24
1586628296,CD,Mbandaka,0.05,18.26,75.92,87,81,3.47
1586628296,TD,Kelo,9.31,15.81,89.02,100,17,6.24
1586628296,VE,Caraballeda,10.61,-66.85,90.0,20,66,5.82
1586628297,SD,Sawākin,19.11,37.33,74.95,4,67,14.47
1586628297,CO,Guapí,2.57,-77.89,83.14,73,81,5.12
1586628297,PG,Lorengau,-2.02,147.27,81.72,55,75,2.77
1586628050,US,Kailua,21.4,-157.74,75.2,40,73,4.7
1586628297,TD,Biltine,14.53,20.92,87.62,63,11,12.48
1586628298,NO,Ikornnes,62.39,6.56,46.99,100,93,6.93
1586628011,US,Portland,45.52,-122.68,55.0,75,66,1.5
1586628298,BR,Amapá,1.0,-52.0,81.28,90,89,4.68
1586628152,NO,Raudeberg,61.99,5.14,46.99,100,93,12.75
1586628298,JP,Noshiro,40.2,140.02,45.12,73,75,9.33
1586628298,JP,Otaru,43.19,141.0,28.99,38,43,5.53
1586628299,PE,San Jerónimo,-11.95,-75.28,63.32,65,18,6.62
1586628299,UA,Krasnoarmiys'k,48.28,37.18,43.61,66,56,9.24
1586628299,NG,Yenagoa,4.92,6.26,76.57,93,74,4.92
1586628299,MR,Adrar,20.5,-10.07,96.03,0,9,6.55
1586628299,TO,Neiafu,-18.65,-173.98,66.2,20,100,9.44
1586628046,BR,Alta Floresta,-9.88,-56.09,77.0,40,100,8.05
1586628163,RU,Kargasok,59.06,80.86,32.9,56,93,6.96
1586628300,AF,Sar-e Pul,35.83,66.17,56.61,95,36,6.06
1586628300,AU,Alyangula,-13.85,136.42,77.0,40,94,1.12
1586628300,CI,Tabou,4.42,-7.35,83.01,94,76,5.46
1586628300,PF,Mahina,-17.51,-149.49,84.2,75,74,3.36
1586628300,AU,Katherine,-14.47,132.27,75.2,75,88,3.36
1586628300,PG,Kavieng,-2.57,150.8,82.92,97,74,4.68
1586628035,AU,New Norfolk,-42.78,147.06,52.0,90,62,9.17
1586628045,BR,São João da Barra,-21.64,-41.05,78.8,75,69,9.17
1586628301,AO,Sumbe,-11.21,13.84,80.22,54,85,6.26
1586628081,RE,Le Port,-20.94,55.29,77.0,20,69,12.75
1586628301,CV,São Filipe,14.9,-24.5,77.7,10,69,11.54
1586628301,UY,Chui,-33.7,-53.46,70.47,24,55,6.38
1586628159,CA,Gravelbourg,49.88,-106.55,31.6,100,61,13.11
1586628302,CF,Carnot,4.94,15.87,71.04,99,76,3.18
1586628302,US,Brownsville,25.9,-97.5,84.2,75,83,13.87
1586628303,IN,Dīglūr,18.55,77.6,83.14,8,18,6.78
1586628303,GB,Boddam,57.47,-1.78,62.01,69,41,4.7
1586628303,AO,Saurimo,-9.66,20.39,68.83,93,69,2.57
1586628026,CA,Clyde River,70.47,-68.59,6.8,75,84,12.75
1586628304,RU,Pinega,64.7,43.39,25.74,97,95,3.96
1586628304,VE,San Cristobal,7.77,-72.22,91.4,40,43,23.04
1586628064,CA,Matagami,49.75,-77.63,28.4,90,68,11.41
1586628304,AO,Menongue,-14.66,17.69,65.73,74,61,3.33
1586628304,BR,Cururupu,-1.83,-44.87,83.91,98,80,5.3
1586628305,SL,Bonthe,7.53,-12.51,84.96,50,70,11.3
1586628043,MV,Hithadhoo,-0.6,73.08,85.06,49,65,6.69
1586628305,ID,Kupang,-10.17,123.58,79.92,55,76,7.85
1586628173,US,Duluth,46.78,-92.11,55.4,40,40,13.87
1586628305,LY,Nālūt,30.33,10.85,76.64,3,15,6.02
1586628305,MV,Kudahuvadhoo,2.67,72.89,85.26,5,63,3.44
1586628306,SS,Malakal,9.53,31.66,90.19,56,31,3.96
1586628306,PT,Colares,38.8,-9.45,64.4,20,72,10.29
1586628306,NA,Lüderitz,-26.65,15.16,73.4,0,49,9.17
1586628306,BR,Arraial do Cabo,-22.97,-42.03,75.2,75,83,10.29
1586628306,ID,Tual,-5.67,132.75,83.39,17,72,3.42
1586628306,CA,Chapais,49.78,-74.85,30.2,90,58,12.75
1586628307,CA,Sept-Îles,50.2,-66.38,41.0,75,38,17.22
1586628307,CA,Kenora,49.82,-94.43,33.8,90,58,9.17
1586628167,NZ,Kaitangata,-46.28,169.85,52.0,87,88,1.99
1586628031,CN,Yumen,40.28,97.2,46.94,82,21,7.0
1586628307,AU,Geraldton,-28.77,114.6,71.01,29,94,3.36
1586628307,PK,Gwadar,25.12,62.33,78.64,56,79,6.38
1586628308,PG,Arawa,-6.21,155.54,79.09,81,80,2.82
1586628054,IN,Kavaratti,10.57,72.64,85.01,1,68,4.03
1586628120,CA,Maple Creek,49.92,-109.48,29.66,100,63,18.39
1586628308,NA,Henties Bay,-22.12,14.28,72.64,0,58,10.33
1586628271,RU,Poronaysk,49.22,143.12,23.77,2,91,4.85
1586628308,CA,Athabasca,54.72,-113.29,23.63,81,83,14.16
1586628308,GL,Tasiilaq,65.61,-37.64,32.0,40,90,16.11
1586628309,AR,Mar del Plata,-38.0,-57.56,73.0,40,60,14.99
1586628309,FR,Saint-Junien,45.88,0.9,73.4,14,30,9.17
1586628143,RU,Verkhnevilyuysk,63.45,120.32,30.9,97,96,8.66
1586628051,US,Pacific Grove,36.62,-121.92,57.99,90,82,4.7
1586628150,ML,Taoudenni,22.68,-3.98,100.29,0,7,3.87
1586628269,MA,Nador,35.17,-2.93,62.6,90,82,9.17
1586628310,PE,Huarmey,-10.07,-78.15,80.83,71,61,11.16
1586628310,FI,Jämsä,61.86,25.19,34.0,76,86,2.24
1586628310,IN,Pāsighāt,28.07,95.33,71.49,6,42,3.15
1586628310,KZ,Sarkand,45.41,79.92,47.97,49,36,3.85
1586628311,US,Makakilo City,21.35,-158.09,75.2,75,94,3.36
1586628311,MA,Tiznit Province,29.58,-9.5,62.62,100,60,7.76
1586628311,VU,Luganville,-15.53,167.17,74.23,15,80,2.95
1586628311,PF,Faanui,-16.48,-151.75,82.94,100,73,9.4
1586628311,US,Rapid Valley,44.06,-103.15,35.6,90,93,17.22
1586628311,BR,Três Lagoas,-20.75,-51.68,82.22,17,50,2.08
1586628312,IR,Sarakhs,36.54,61.16,60.8,75,77,16.11
1586628312,PY,Mayor Pablo Lagerenza,-19.93,-60.77,93.2,0,19,2.48
1586628313,TD,Ati,13.22,18.34,93.15,79,11,13.29
